TransactionID,Date,Region,StoreID,Channel,ProductID,Category,UnitsSold,UnitPrice_COP,UnitCost_COP,Promotion,CustomerAge,CustomerIncome_COP,HouseholdSize,UnemploymentRate_pct,InflationRate_pct,ExchangeRate_COP_USD,AdSpend_COP,Revenue_COP,GrossProfit_COP,Margin_pct
T0168,2024-06-16,Cali,S1,Tienda física,P179,Electrónica,14,124614,82273,2x1,48,3096220,5,13.49,8.88,4391.44,1759580,1744596,592774,33.98
T0169,2024-06-17,Cali,S1,Online,P184,Alimentos,4,70155,77859,Descuento,49,4338744,1,11.91,3.99,3885.07,678533,280620,-30816,-10.98
T0170,2024-06-18,Medellín,S4,Tienda física,P174,Hogar,13,191240,113017,2x1,58,1346470,5,13.88,7.2,4051.94,667344,2486120,1016899,40.9
T0171,2024-06-19,Barranquilla,S4,Tienda física,P135,Hogar,10,57487,126618,Descuento,67,2567223,3,10.14,6.51,3803.05,1559501,574870,-691310,-120.26
T0172,2024-06-20,Bogotá,S5,Online,P198,Hogar,18,134948,128341,Ninguna,29,2255146,4,14.65,6.52,4345.34,875024,2429064,118926,4.9
T0173,2024-06-21,Cali,S5,Tienda física,P118,Alimentos,8,17342,32430,Descuento,25,3628081,3,8.07,7.19,3933.71,1469277,138736,-120704,-87.0
T0174,2024-06-22,Barranquilla,S3,Online,P119,Electrónica,8,45806,30788,2x1,25,4879126,2,7.82,8.58,4324.23,1428263,366448,120144,32.79
T0175,2024-06-23,Barranquilla,S4,Online,P156,Electrónica,7,53770,147991,2x1,67,4844843,1,12.27,7.7,4593.39,530634,376390,-659547,-175.23
T0176,2024-06-24,Medellín,S1,Tienda física,P117,Alimentos,8,83623,72346,Descuento,45,5473445,5,14.54,3.34,3858.14,849971,668984,90216,13.49
T0177,2024-06-25,Cali,S5,Tienda física,P146,Electrónica,14,108177,99122,Ninguna,37,5406419,5,13.47,8.12,3861.66,596507,1514478,126770,8.37
T0178,2024-06-26,Cali,S5,Tienda física,P148,Alimentos,19,136026,42974,Ninguna,64,4384790,1,7.61,4.35,4072.3,1131008,2584494,1767988,68.41
T0179,2024-06-27,Bogotá,S1,Tienda física,P113,Electrónica,6,80629,110309,Descuento,24,4106495,1,9.23,5.26,4493.11,1558516,483774,-178080,-36.81
T0180,2024-06-28,Cali,S5,Online,P114,Ropa,1,125993,19371,Descuento,28,6737580,2,14.44,5.77,3972.42,365972,125993,106622,84.63
T0181,2024-06-29,Bogotá,S3,Tienda física,P130,Ropa,15,188675,48084,2x1,37,5341363,3,9.02,5.89,4088.3,1265232,2830125,2108865,74.51
T0182,2024-06-30,Cali,S4,Online,P100,Hogar,1,131944,64916,Ninguna,33,7881935,5,13.25,5.61,3854.8,1165663,131944,67028,50.8
T0183,2024-07-01,Medellín,S1,Tienda física,P153,Ropa,17,110947,76972,Descuento,21,2774833,2,13.6,8.62,4410.52,1442057,1886099,577575,30.62
T0184,2024-07-02,Cali,S4,Tienda física,P102,Ropa,1,31399,15984,Ninguna,23,4127337,3,10.96,7.24,4126.65,236554,31399,15415,49.09
T0185,2024-07-03,Bogotá,S5,Tienda física,P115,Ropa,15,133177,36039,Descuento,39,3248891,2,10.09,6.79,4407.4,585757,1997655,1457070,72.94
T0186,2024-07-04,Bogotá,S5,Online,P186,Alimentos,2,114575,88431,Descuento,43,7889142,5,10.6,3.3,4522.89,282024,229150,52288,22.82
T0187,2024-07-05,Medellín,S1,Tienda física,P156,Ropa,14,115904,86691,Ninguna,20,2370439,1,8.82,8.42,3986.21,1285111,1622656,408982,25.2
T0188,2024-07-06,Cali,S3,Tienda física,P174,Ropa,8,191178,61606,Descuento,58,6190961,1,14.12,8.46,4445.92,867524,1529424,1036576,67.78
T0189,2024-07-07,Cali,S2,Tienda física,P111,Hogar,8,35678,144688,Descuento,59,4846804,3,10.6,7.68,3847.28,1743312,285424,-872080,-305.54
T0190,2024-07-08,Medellín,S1,Tienda física,P173,Ropa,19,81218,105665,2x1,31,1847296,4,14.06,3.04,4519.08,1677512,1543142,-464493,-30.1
T0191,2024-07-09,Cali,S2,Online,P195,Ropa,7,68230,108373,Descuento,28,2749302,3,7.85,3.34,4320.61,1541296,477610,-281001,-58.83
T0192,2024-07-10,Cali,S2,Tienda física,P115,Electrónica,19,79055,27574,Descuento,35,4322951,4,14.91,4.35,4499.38,395767,1502045,978139,65.12
T0193,2024-07-11,Bogotá,S3,Online,P171,Hogar,6,192445,137502,Descuento,29,2878687,2,10.55,3.79,3800.15,1600948,1154670,329658,28.55
T0194,2024-07-12,Cali,S2,Online,P175,Hogar,6,167552,146748,2x1,40,2000101,2,7.38,5.39,3935.26,135634,1005312,124824,12.42
T0195,2024-07-13,Cali,S2,Online,P123,Hogar,3,77258,144888,Ninguna,29,5300612,5,7.3,8.54,4111.81,476742,231774,-202890,-87.54
T0196,2024-07-14,Medellín,S3,Online,P127,Hogar,7,44986,35733,2x1,30,3159406,4,12.97,5.83,4103.6,411478,314902,64771,20.57
T0197,2024-07-15,Medellín,S2,Online,P107,Hogar,19,160232,5050,2x1,42,7077845,5,12.27,3.08,3981.38,955080,3044408,2948458,96.85
T0198,2024-07-16,Barranquilla,S2,Online,P191,Hogar,8,90595,112996,Ninguna,62,7214126,1,13.42,4.7,4105.29,1694918,724760,-179208,-24.73
T0199,2024-07-17,Bogotá,S2,Tienda física,P135,Alimentos,10,106358,36933,2x1,68,6438561,4,7.84,3.27,3903.08,1742892,1063580,694250,65.27
T0200,2024-07-18,Cali,S1,Online,P189,Ropa,15,69929,27951,Ninguna,36,7539776,3,7.28,3.22,4130.21,646495,1048935,629670,60.03
